[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | Set 'PREFECT_API_URL' to 'http://0.0.0.0:4200/api'.
[2Kprefect_server_dev  | PREFECT_API_URL is also set by an environment variable which will override your 
[2Kprefect_server_dev  | config value. Run `unset PREFECT_API_URL` to clear it.
[2Kprefect_server_dev  | Updated profile 'default'.
[2Kprefect_server_dev  | Waiting for Prefect server... (attempt: 1)
[2Kprefect_server_dev  | 14:58:17.597 | DEBUG   | prefect.profiles - Using profile 'default'
[2Kprefect_server_dev  | Set 'PREFECT_LOGGING_LEVEL' to 'DEBUG'.
[2Kprefect_server_dev  | PREFECT_LOGGING_LEVEL is also set by an environment variable which will override
[2Kprefect_server_dev  | your config value. Run `unset PREFECT_LOGGING_LEVEL` to clear it.
[2Kprefect_server_dev  | Updated profile 'default'.
[2Kprefect_server_dev  | 14:58:19.081 | DEBUG   | prefect.profiles - Using profile 'default'
[2Kprefect_server_dev  | PREFECT_PROFILE='default'
[2Kprefect_server_dev  | PREFECT_API_DATABASE_CONNECTION_URL='********' (from profile)
[2Kprefect_server_dev  | PREFECT_API_URL='http://0.0.0.0:4200/api' (from env)
[2Kprefect_server_dev  | PREFECT_LOGGING_LEVEL='DEBUG' (from env)
[2Kprefect_server_dev  | PREFECT_SERVER_API_HOST='0.0.0.0' (from env)
[2Kprefect_server_dev  | #########################
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | RUNNING PREFECT SERVER
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | Skipping virtualenv creation, as specified in config file.
[2Kprefect_server_dev  | 14:58:20.780 | DEBUG   | prefect.profiles - Using profile 'default'
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  |  ___ ___ ___ ___ ___ ___ _____ 
[2Kprefect_server_dev  | | _ \ _ \ __| __| __/ __|_   _| 
[2Kprefect_server_dev  | |  _/   / _|| _|| _| (__  | |  
[2Kprefect_server_dev  | |_| |_|_\___|_| |___\___| |_|  
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | Configure Prefect to communicate with the server with:
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  |     prefect config set PREFECT_API_URL=http://0.0.0.0:4200/api
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | View the API reference documentation at http://0.0.0.0:4200/docs
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | Check out the dashboard at http://0.0.0.0:4200
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | 14:58:22.070 | DEBUG   | prefect.profiles - Using profile 'default'
[2Kprefect_server_dev  | 14:58:27.600 | DEBUG   | prefect.profiles - Using profile 'default'
[2Kprefect_server_dev  | 14:58:27.892 | DEBUG   | prefect.client - Connecting to API at http://0.0.0.0:4200/api/
[2Kprefect_server_dev  |                                    Work Pools                                   
[2Kprefect_server_dev  | ┏━━━━━━━━━━━━━━━━━━━┳━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━┓
[2Kprefect_server_dev  | ┃ Name              ┃ Type ┃                               ID ┃ Concurrency L… ┃
[2Kprefect_server_dev  | ┡━━━━━━━━━━━━━━━━━━━╇━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━┩
[2Kprefect_server_dev  | │ default           │ pro… │ d89f87c3-4f43-4689-8452-7633c5c… │ None           │
[2Kprefect_server_dev  | │ workpool_localpr… │ pro… │ 46516718-9777-4aca-b2a1-bced16b… │ 10             │
[2Kprefect_server_dev  | └───────────────────┴──────┴──────────────────────────────────┴────────────────┘
[2Kprefect_server_dev  |                            (**) denotes a paused pool                           
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | #########################
[2Kprefect_server_dev  | CREATING DEFAULT WORK POOL
[2Kprefect_server_dev  | 
[2Kprefect_server_dev  | 14:58:29.069 | DEBUG   | prefect.profiles - Using profile 'default'
[2Kprefect_server_dev  | 14:58:29.361 | DEBUG   | prefect.client - Connecting to API at http://0.0.0.0:4200/api/
[2Kprefect_server_dev  | Work pool named 'workpool_localprocess' already exists. Please try creating your
[2Kprefect_server_dev  | work pool again with a different name.
[2Kprefect_server_dev  | 15:08:27.824 | ERROR   | prefect.server.services.telemetry - Failed to send telemetry:
[2Kprefect_server_dev  | Shutting down telemetry service...
